1175,1.345,0.0,0.0,10,0.0,0
1176,0.22,1.2,1.278,0.75,0.43,0
1177,1.112,1.2,1.278,0.0,0.43,0
1178,2.537,1.2,1.278,4.9,0.43,0
1179,2.004,1.01,1.46,0.99,0.71,0
1180,1.576,0.63,0.575,10,1.91,0
1181,2.523,2.34,0.11,5.94,1.75,0
1182,2.144,2.0,10,10,1.47,6
1183,2.144,2.0,10,10,1.47,6
1184,1.051,2.0,10,10,1.47,3
1185,3.061,3.74,1.199,10,0.32,10
1186,0.0,0.0,0,0.0,0.0,0
1187,4.038,3.74,1.199,10,0.32,8
1188,1.565,1.51,0.616,3.97,0.18,1
1189,0.851,4.51,0.457,3.04,0.1,1
1190,0.686,2.58,0.458,0.09,0.09,0
1191,1.647,6.7,0.251,10,3.73,0
1192,0.686,3.7,2.46,0.26,0.07,1
1193,1.175,1.36,0.676,1.23,0.06,5
1194,1.784,0.0,0.0,1.05,0.0,5
1195,0.033,0.0,0.0,0.0,0.0,4
1196,0.878,3.09,2.241,0.0,0.05,2
1197,0.0,0.0,0,2.45,0.0,0
1198,0.0,0.0,0,2.45,0.0,0
1199,0.0,0.0,0,2.45,0.0,0
1200,0.22,1.26,1.259,0.0,0.25,0
1201,0.439,1.26,1.259,0.0,0.25,0
1202,0.0,1.26,1.259,0.0,0.25,0
1203,0.0,7.75,8.5,0.68,0.35,1
1204,0.0,7.75,8.5,0.68,0.35,1
1205,0.642,7.75,8.5,0.68,0.35,1
1206,1.636,5.0,3.96,0.32,1.94,10
1207,0.9,4.19,4.956,0.23,1.52,10
1208,2.158,5.0,3.96,0.32,1.94,10
1209,1.277,0.33,2.343,3.84,0.54,1
1210,0.296,0.33,2.343,3.84,0.54,7
1211,0.0,4.94,5.834,0.3,0.15,0
1212,0.604,4.49,4.288,0.87,0.35,2
1213,0.0,5.27,6.368,0.81,0.44,0
1214,3.157,4.49,4.288,3.31,0.35,1
1215,0.604,1.26,1.282,1.09,0.07,1
1216,0.22,1.26,1.282,1.09,0.07,4
1217,0.807,0.52,2.222,2.89,0.0,0
1218,3.259,1.99,0.474,6.88,0.57,5
1219,3.259,1.99,0.474,6.88,0.57,5
1220,4.304,1.99,0.474,5.83,0.57,4
1221,1.032,1.46,1.509,0.97,0.82,8
1222,2.084,0.0,0.0,2.45,0.0,2
1223,0.0,0.0,0,2.45,0.0,0
1224,0.865,4.87,0.622,0.6,1.3,3
1225,1.225,0.0,0.378,1.02,6.51,0
1226,0.0,0.0,0.0,4.9,0.0,0
1227,0.0,3.05,0.531,0.07,0.7,0
1228,0.22,1.59,0.383,0.16,1.01,0
1229,1.551,3.69,2.598,0.26,0.99,1
1230,0.0,6.13,1.104,0.22,0.4,0
1231,0.22,6.13,1.104,0.22,0.4,0
1232,0.0,6.13,1.104,0.22,0.4,0
1233,0.22,4.64,0.903,2.45,0.2,0
1234,0.0,4.64,0.903,2.45,0.2,0
1235,0.0,0.74,0.63,0.0,0.48,0
1236,0.0,2.15,1.369,4.95,0.6,0
1237,0.22,2.15,1.369,4.95,0.6,0
1238,0.0,2.15,1.369,4.95,0.6,0
1239,0.439,1.16,1.065,0.72,0.43,0
1240,0.22,1.16,1.065,0.72,0.43,0
1241,0.892,1.16,1.065,0.72,0.43,0
1242,0.736,1.08,6.181,0.93,0.99,6
1243,5.169,1.08,6.181,3.38,0.99,3
1244,4.299,1.08,6.181,0.93,0.99,6
1245,0.0,3.06,0.377,1.05,8.21,0
1246,0.22,3.06,0.377,4.9,8.21,0
1247,0.958,1.03,0.934,3.16,0.07,1
1248,1.123,1.03,0.934,4.21,0.07,0
1249,1.562,1.03,0.934,3.16,0.07,1
1250,0.966,0.0,0.0,10,0.0,0
1251,4.102,0.0,0.0,10,0.0,0
1252,2.087,0.0,0.0,10,0.0,0
1253,0.0,4.82,2.331,2.11,1.41,1
1254,0.279,0.0,0.0,10,0.0,3
1255,0.22,2.72,4.674,0.3,1.48,0
1256,0.818,4.87,5.65,1.16,0.74,6
1257,0.379,4.87,5.65,1.16,0.74,6
1258,1.131,4.87,5.65,1.16,0.74,9
1259,0.992,0.0,0.0,10,0.0,3
1260,0.772,0.0,0.0,10,0.0,3
1261,1.195,0.0,0.0,10,0.0,3
1262,0.22,0.08,1.94,0.0,0.1,0
1263,0.0,0.08,1.94,0.0,0.1,0
1264,1.208,1.28,1.388,0.06,0.27,0
1265,0.22,0.96,1.812,0.0,0.44,0
1266,0.22,0.96,1.812,0.0,0.44,0
1267,4.395,2.48,1.333,6.99,0.89,7
1268,0.0,4.06,0.495,0.17,2.43,0
1269,0.892,0.84,0.675,0.14,1.59,0
1270,0.22,0.84,0.675,0.14,1.59,0
1271,3.102,0.0,0.0,10,0.0,1
1272,1.2,0.01,2.121,6.04,2.98,6
1273,0.0,3.32,1.712,0.0,4.44,0
1274,0.604,3.95,0.398,3.87,0.3,2
1275,0.78,4.8,2.952,1.1,0.25,1
1276,0.324,1.6,3.448,1.34,0.42,4
1277,0.0,0.0,0,0.0,0.0,0
1278,0.604,5.09,0.857,10,0.79,0
1279,0.604,5.09,0.857,6.32,0.79,0
1280,0.604,5.09,0.857,6.32,0.79,0
1281,1.697,3.31,3.75,5.19,0.3,0
1282,4.315,3.31,3.75,5.19,0.3,3
1283,2.712,3.31,3.75,5.19,0.3,2
1284,0.0,4.97,0.503,4.16,4.68,0
1285,0.0,4.97,0.503,4.16,4.68,0
1286,0.0,4.97,0.503,4.16,4.68,0
1287,0.176,6.5,4.554,0.49,1.35,2
1288,0.604,6.5,4.554,0.49,1.35,1
1289,0.0,5.71,4.927,0.73,0.43,1
1290,0.456,0.0,0.0,10,0.0,0
1291,0.0,1.16,0.05,0.45,3.1,0
1292,1.465,0.0,0.0,2.45,0.0,1
1293,1.545,0.0,0.0,10,0.0,0
1294,0.002,0.0,0.0,10,0.0,0
1295,0.518,0.0,0.0,10,0.0,1
1296,0.22,1.78,4.447,0.0,0.71,0
1297,0.22,1.78,4.447,0.0,0.71,0
1298,1.123,1.78,4.447,0.0,0.71,0
1299,1.908,0.7,2.014,7.19,0.55,5
1300,4.955,0.7,2.014,4.75,0.55,10
1301,2.449,0.7,2.014,7.19,0.55,4
1302,0.0,0.0,0,0.0,0.0,0
1303,0.0,0.0,0,3.5,0.0,0
1304,1.18,1.44,0.962,1.17,1.05,0
1305,0.769,4.78,0.69,0.0,3.36,0
1306,0.769,4.78,0.69,0.0,3.36,0
1307,1.297,4.78,0.69,0.0,3.36,0
1308,2.631,2.77,1.92,0.52,1.5,2
1309,0.586,2.72,2.134,3.24,0.56,1
1310,0.586,2.72,2.134,0.79,0.56,1
1311,1.751,1.16,1.166,0.35,0.15,0
1312,3.578,1.16,1.166,2.8,0.15,0
1313,1.686,1.16,1.166,0.35,0.15,1
1314,0.0,0.0,0,0.0,0.0,0
1315,0.892,3.62,10,10,1.24,1
1316,0.0,0.0,0,0.0,0.0,0
1317,4.595,2.8,3.704,3.21,0.38,1
1318,4.595,2.8,3.704,3.21,0.38,1
1319,0.0,2.8,3.704,0.76,0.38,0
1320,4.538,2.8,3.704,3.21,0.38,1
1321,4.812,0.0,0.0,10,0.0,0
1322,5.28,0.0,0.0,10,0.0,2
1323,2.756,0.0,0.0,10,0.0,0
1324,0.0,0.0,0,0.0,0.0,0
1325,0.961,0.0,0.0,0.0,0.0,3
1326,0.0,2.82,3.79,0.16,0.57,2
1327,0.692,2.74,1.67,3.84,1.04,9
1328,0.0,0.0,0,1.05,0.0,0
1329,3.426,4.14,2.923,5.26,1.22,7
1330,0.969,2.85,3.11,6.34,0.99,7
1331,1.872,2.59,2.51,6.22,0.14,7
1332,2.166,2.59,2.51,7.61,0.14,2
1333,1.312,3.86,8.539,1.56,0.27,3
1334,0.45,3.86,8.539,1.56,0.27,2
1335,1.312,3.86,8.539,1.56,0.27,4
1336,0.439,5.0,3.96,0.32,1.94,2
1337,1.636,5.0,3.96,0.32,1.94,10
1338,0.571,4.89,4.532,0.32,0.85,10
1339,1.038,1.54,3.14,4.62,1.03,4
1340,2.218,1.54,3.14,10,1.03,6
1341,0.67,1.54,3.14,7.07,1.03,2
1342,1.038,1.22,2.109,1.91,0.22,4
1343,0.889,1.22,2.109,1.91,0.22,1
1344,0.889,1.22,2.109,1.91,0.22,1
1345,0.9,2.81,10,4.23,1.84,1
1346,0.066,2.55,10,10,0.92,0
1347,0.659,2.55,10,10,0.92,1
1348,0.0,3.4,1.004,0.91,0.23,0
1349,3.561,3.4,1.004,3.36,0.23,1
1350,0.752,3.4,1.004,0.91,0.23,3
1351,0.961,4.94,2.273,1.09,0.15,1
1352,1.861,3.75,1.632,3.82,0.17,7
1353,0.884,3.75,1.632,1.37,0.17,10
1354,0.297,2.51,3.999,0.93,0.49,7
1355,0.0,2.91,2.627,0.14,0.53,1
1356,0.0,5.62,2.305,0.11,0.11,1
1357,0.22,4.19,3.049,2.6,0.7,3
1358,0.714,4.19,3.049,2.6,0.7,1
1359,0.22,4.19,3.049,0.15,0.7,3
1360,0.516,0.96,3.2,1.43,0.22,2
1361,0.867,0.96,3.2,3.88,0.22,1
1362,2.618,0.96,3.2,1.43,0.22,1
1363,0.642,1.4,5.006,4.1,1.12,10
1364,1.515,1.15,3.028,1.45,1.57,6
1365,0.686,0.29,6.34,1.64,0.66,7
1366,0.0,2.25,2.642,0.24,0.14,2
1367,0.22,2.51,1.294,7.21,0.58,1
1368,0.999,3.94,9.736,1.5,0.2,5
1369,0.395,2.06,2.341,0.5,0.73,3
1370,0.379,3.88,1.213,3.88,0.31,2
1371,0.0,0.0,0,0.0,0.0,0
1372,1.729,4.35,0.629,0.0,2.22,3
1373,0.0,4.35,0.629,0.0,2.22,3
1374,0.423,4.35,0.629,0.0,2.22,0
1375,0.006,0.0,0.0,10,0.0,1
1376,0.006,0.0,0.0,10,0.0,0
1377,0.006,0.0,0.0,10,0.0,0
1378,0.22,5.49,1.305,0.59,1.15,1
1379,0.22,5.49,1.305,0.59,1.15,1
1380,0.0,5.49,1.305,0.59,1.15,0
1381,0.0,3.86,8.539,1.56,0.27,0
